# F4GMJv4K:~/.log/U2b4.log originally gener8d from `U2b4`  VERSION:0.0  d8VS:F4GMJv4K; Each time U2b4 is called to re4mat a particular filename parameter
#   (presumably of the recently downloaded result of calling U2b8 or U2b2), it appends to this log-file the current d8-stamp, a colon ':', a space, && the
#   original filename, followed by a sepR8 line containing an 8-space aligned colon, another space, then the destin8ion filename the original was moved to;
F4GMJv4K: Oiki_-_Groove_OFFICIAL_1080_HD-tItL-Oiki_Music-uldr-youtube-Xtrc-RYweg6GbNGs-IdNt-1429232201-epch-NA-uldt-00001-otnm.m4a
G75MG70B: Gemini_-_Graduation_Official_Video-tItL-UKF_Dubstep-uldr-youtube-Xtrc-0x6PhH6v0Ls-IdNt-1467752811-epch-20110827-uldt-00001-otnm.mp4
        : Gemini____________________-Graduation_Official_Video______________________________-UKF_Dubstep________-0x6PhH6v0Ls-1NV25h-B8R.mp4
G75MGHIK: Zeds_Dead_-_White_Satin-tItL-UKF_Dubstep-uldr-youtube-Xtrc-wWC_WZ7gd6g-IdNt-1467753436-epch-20100513-uldt-00001-otnm.webm
        : Zeds_Dead_________________-White_Satin____________________________________________-UKF_Dubstep________-wWC_WZ7gd6g-1NV2FS-A5D.webm
G75MHkcu: Ellie_Goulding_-_Figure_8_Xilent_Remix-tItL-UKF_Dubstep-uldr-youtube-Xtrc-aBwdpzIBBaw-IdNt-1467758793-epch-20121214-uldt-00001-otnm.webm
        : Ellie_Goulding____________-Figure_8__________________________________Xilent_Remix_Drubstep-UKF_Dubstep________-aBwdpzIBBaw-1NV3Z9-CCE.webm
G75MHnMa: Xilent_-_Universe_Ft._Shaz_Sparks-tItL-UKF_Dubstep-uldr-youtube-Xtrc-6PhkfhKqh3w-IdNt-1467758958-epch-20121005-uldt-00001-otnm.m4a
        : Xilent____________________-Universe_Ft._Shaz_Sparks_______________________________-UKF_Dubstep________-6PhkfhKqh3w-1NV3bk-CA5.m4a
G75MIFcx: Emalkay_-_Bring_It_Down_Official_Video-tItL-UKF_Dubstep-uldr-youtube-Xtrc-84UmB6hC_Iw-IdNt-1467760489-epch-20120803-uldt-00001-otnm.mp4
        : Emalkay___________________-Bring_It_Down_Official_Video___________________________-UKF_Dubstep________-84UmB6hC_Iw-1NV3zf-C83.mp4
G76M2wWe: Ninjastep_-_Production_Line-tItL-UKF_Dubstep-uldr-youtube-Xtrc-hT86qsHfkSw-IdNt-1467791911-epch-20090928-uldt-00001-otnm.webm
        : Ninjastep_________________-Production_Line________________________________________-UKF_Dubstep________-hT86qsHfkSw-1NVBed-99S.webm
G76M6arh: Noisses_-_End_Of-tItL-UKF_Dubstep-uldr-youtube-Xtrc-Gmli_j35kLs-IdNt-1467805012-epch-20090805-uldt-00001-otnm.m4a
        : Noisses___________________-End_Of_________________________________________________-UKF_Dubstep________-Gmli_j35kLs-1NVErK-985.m4a
G76MAMML: Dubstep_Rameses_B_-_Fallout-tItL-Vital_EDM-uldr-youtube-Xtrc-sE2ec90s-dE-IdNt-1467818540-epch-20151125-uldt-00001-otnm.webm
        : Rameses_B_________________-Fallout________________________________________Drubstep-Vital__EDM_________-sE2ec90s-dE-1NVI8i-FBP.webm
G76MAVSE: Obsidia_-_Heart_Of_Darkness_Dubstyle-tItL-ObsidiaMedia-uldr-youtube-Xtrc-68-0CJUvHG4-IdNt-1467819086-epch-20110611-uldt-00001-otnm.webm
        : Obsidia___________________-Heart_Of_Darkness______________________________Drubstyl-ObsidiaMedia_______-68-0CJUvHG4-1NVIHE-B6B.webm
G76MAWWr: Obsidia_-_Confused_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-uz2wwjvg5q4-IdNt-1467819151-epch-20110203-uldt-00001-otnm.webm
        : Obsidia___________________-Confused_______________________________________Drubstep-ObsidiaMedia_______-uz2wwjvg5q4-1NVIIF-B23.webm
G76MAXUJ: Obsidia_-_Focus_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-wEeK3fE777A-IdNt-1467819208-epch-20110113-uldt-00001-otnm.webm
        : Obsidia___________________-Focus__________________________________________Drubstep-ObsidiaMedia_______-wEeK3fE777A-1NVIJ8-B1D.webm
G76MAb0X: Dubstep_-_Obsidia_-_Another_World_Monstercat_Release-tItL-Monstercat_-_Old_Songs_New_Layout-uldr-youtube-Xtrc-mMCfuOpPe3Q-IdNt-1467819401-epch-20131203-uldt-00001-otnm.mp4
        : Obsidia___________________-Another_World_______________Monstercat_Release_Drubstep-Monstercat_-_Old_Songs_New_Layout-mMCfuOpPe3Q-1NVIM9-DC3.mp4
G76MAdkI: Obsidia_Yhimself_-_Alliance_Hardstyle-tItL-ObsidiaMedia-uldr-youtube-Xtrc-M43ePRt4SzY-IdNt-1467819572-epch-20120201-uldt-00001-otnm.mp4
        : Obsidia_Yhimself__________-Alliance_Hardstyle_____________________________________-ObsidiaMedia_______-M43ePRt4SzY-1NVIOq-C21.mp4
G76MAgpG: Obsidia_Yhimself_-_Alliance_Hardstyle-tItL-ObsidiaMedia-uldr-youtube-Xtrc-M43ePRt4SzY-IdNt-1467819572-epch-20120201-uldt-00001-otnm.mp4
        : Obsidia_Yhimself__________-Alliance_______________________________Hardstyl________-ObsidiaMedia_______-M43ePRt4SzY-1NVIOq-C21.mp4
G76MAjJ4: Obsidia_Yhimself_-_Alliance_Hardstyle-tItL-ObsidiaMedia-uldr-youtube-Xtrc-M43ePRt4SzY-IdNt-1467819572-epch-20120201-uldt-00001-otnm.mp4
        : Obsidia_Yhimself__________-Alliance_______________________________________Hardstyl-ObsidiaMedia_______-M43ePRt4SzY-1NVIOq-C21.mp4
G76MAmJi: Obsidia_Boyinaband_-_Resurrect_Drumstep_Rap-tItL-ObsidiaMedia-uldr-youtube-Xtrc-cNKVRR8BF3k-IdNt-1467820092-epch-20120127-uldt-00001-otnm.mp4
        : Obsidia_Boyinaband________-Resurrect_Drumstep_Rap_________________________________-ObsidiaMedia_______-cNKVRR8BF3k-1NVIWy-C1R.mp4
G76MAoK0: Obsidia_-_Annihilate_Dubstyle-tItL-ObsidiaMedia-uldr-youtube-Xtrc-hajnA_rudqY-IdNt-1467820218-epch-20110902-uldt-00001-otnm.webm
        : Obsidia___________________-Annihilate_____________________________________Drubstyl-ObsidiaMedia_______-hajnA_rudqY-1NVIYw-B92.webm
G76MAppI: Obsidia_-_Trickster_Electro_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-RVPhg628cRI-IdNt-1467820309-epch-20110714-uldt-00001-otnm.webm
        : Obsidia___________________-Trickster_Electro______________________________Drubstep-ObsidiaMedia_______-RVPhg628cRI-1NVIaL-B7E.webm
G76MAuGK: Obsidia_-_A_New_World_Electro-tItL-ObsidiaMedia-uldr-youtube-Xtrc-SUiCfNh2XSs-IdNt-1467820574-epch-20121103-uldt-00001-otnm.webm
        : Obsidia___________________-A_New_World____________________________________ElectroH-ObsidiaMedia_______-SUiCfNh2XSs-1NVIeU-CB3.webm
G76MAxLV: Obsidia_-_The_Babadook_Hardstyle-tItL-ObsidiaMedia-uldr-youtube-Xtrc--ehJClhgy3k-IdNt-1467820759-epch-20150307-uldt-00001-otnm.webm
        : Obsidia___________________-The_Babadook___________________________________Hardstyl-ObsidiaMedia_______--ehJClhgy3k-1NVIhN-F37.webm
G76MB0Tj: Obsidia_-_Nightmare_Dubstyle-tItL-ObsidiaMedia-uldr-youtube-Xtrc-f1DO6G05c6U-IdNt-1467820828-epch-20140419-uldt-00001-otnm.webm
        : Obsidia___________________-Nightmare______________________________________Drubstyl-ObsidiaMedia_______-f1DO6G05c6U-1NVIiS-E4J.webm
G76MB2RY: Obsidia_-_Cerberus_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-QSrXOgcAPg8-IdNt-1467820933-epch-20120703-uldt-00001-otnm.mp4
        : Obsidia___________________-Cerberus_______________________________________Drubstep-ObsidiaMedia_______-QSrXOgcAPg8-1NVIk5-C73.mp4
G76MB3G2: Obsidia_Yhimself_-_Chimaera_Hardstyle-tItL-ObsidiaMedia-uldr-youtube-Xtrc-GOVN8Y15DLo-IdNt-1467820975-epch-20120412-uldt-00001-otnm.mp4
        : Obsidia_Yhimself__________-Chimaera_______________________________________Hardstyl-ObsidiaMedia_______-GOVN8Y15DLo-1NVIkl-C4C.mp4
G76MB7Sc: Obsidia_-_Ignition_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-y4XGGUHTbYQ-IdNt-1467821091-epch-20120306-uldt-00001-otnm.mp4
        : Obsidia___________________-Ignition_______________________________________Drubstep-ObsidiaMedia_______-y4XGGUHTbYQ-1NVImZ-C36.mp4
G76MB9CO: Obsidia_-_Evolution_Dubstyle-tItL-ObsidiaMedia-uldr-youtube-Xtrc-GVvW0TsK254-IdNt-1467821276-epch-20120224-uldt-00001-otnm.mp4
        : Obsidia___________________-Evolution______________________________________Drubstyl-ObsidiaMedia_______-GVvW0TsK254-1NVIpS-C2O.mp4
G76MBCav: Obsidia_-_Destroy_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-D_rSjb6Kvd0-IdNt-1467821555-epch-20101119-uldt-00001-otnm.webm
        : Obsidia___________________-Destroy________________________________________Drubstep-ObsidiaMedia_______-D_rSjb6Kvd0-1NVItp-ABJ.webm
G76MBDRU: Obsidia_-_We_Burn_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-5muQ9JYG8bw-IdNt-1467821606-epch-20101117-uldt-00001-otnm.webm
        : Obsidia___________________-We_Burn________________________________________Drubstep-ObsidiaMedia_______-5muQ9JYG8bw-1NVIuc-ABH.webm
G76MBELm: Obsidia_-_Electronik_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-vwPTxTx_JmE-IdNt-1467821660-epch-20101012-uldt-00001-otnm.webm
        : Obsidia___________________-Electronik_____________________________________Drubstep-ObsidiaMedia_______-vwPTxTx_JmE-1NVIvS-AAC.webm
G76MBF3a: Obsidia_-_Dominate_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-BAj-YtgH0dc-IdNt-1467821701-epch-20100909-uldt-00001-otnm.webm
        : Obsidia___________________-Dominate_______________________________________Drubstep-ObsidiaMedia_______-BAj-YtgH0dc-1NVIw5-A99.webm
G76MBGfs: Obsidia_-_Dead_Dubstyle-tItL-ObsidiaMedia-uldr-youtube-Xtrc-bAmwq86mXlo-IdNt-1467821799-epch-20100801-uldt-00001-otnm.webm
        : Obsidia___________________-Dead___________________________________________Drubstyl-ObsidiaMedia_______-bAmwq86mXlo-1NVIxd-A81.webm
G76MBJHC: Obsidia_-_Candyman_Dubstep_Remix-tItL-ObsidiaMedia-uldr-youtube-Xtrc-CgLPVlT2FII-IdNt-1467821955-epch-20100720-uldt-00001-otnm.webm
        : Obsidia___________________-Candyman_________________________________Remix_Drubstep-ObsidiaMedia_______-CgLPVlT2FII-1NVI.3-A7K.webm
G76MBKJb: Obsidia_-_Core_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-AiGGAkjmQRQ-IdNt-1467822014-epch-20100721-uldt-00001-otnm.webm
        : Obsidia___________________-Core___________________________________________Drubstep-ObsidiaMedia_______-AiGGAkjmQRQ-1NVI..-A7L.webm
G76MBL7h: Obsidia_-_Blackout_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-jAhe-oy7YSU-IdNt-1467822065-epch-20100712-uldt-00001-otnm.webm
        : Obsidia___________________-Blackout_______________________________________Drubstep-ObsidiaMedia_______-jAhe-oy7YSU-1NVI_n-A7C.webm
G76MBLoi: Obsidia_-_Get_Mad_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-_y7xADY59b4-IdNt-1467822108-epch-20100712-uldt-00001-otnm.webm
        : Obsidia___________________-Get_Mad________________________________________Drubstep-ObsidiaMedia_______-_y7xADY59b4-1NVJ0S-A7C.webm
G76MBMTa: Obsidia_-_Dreams_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-n6Rip2QQnyM-IdNt-1467822147-epch-20100712-uldt-00001-otnm.webm
        : Obsidia___________________-Dreams_________________________________________Drubstep-ObsidiaMedia_______-n6Rip2QQnyM-1NVJ13-A7C.webm
G76MBVxX: Obsidia_-_Existence_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-6JM-2J4OE8M-IdNt-1467822717-epch-20100714-uldt-00001-otnm.ogg
        : Obsidia___________________-Existence______________________________________Drubstep-ObsidiaMedia_______-6JM-2J4OE8M-1NVJ9z-A7E.ogg
G76MBWes: Obsidia_-_Requiem_For_A_Dream_Dubstep_Remix-tItL-ObsidiaMedia-uldr-youtube-Xtrc-7tWb6cbhr04-IdNt-1467822759-epch-20100715-uldt-00001-otnm.ogg
        : Obsidia___________________-Requiem_For_A_Dream______________________Remix_Drubstep-ObsidiaMedia_______-7tWb6cbhr04-1NVJAd-A7F.ogg
G76MBXOe: Obsidia_-_Engage_The_Noise_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-bj6mOdCidno-IdNt-1467822802-epch-20100717-uldt-00001-otnm.ogg
        : Obsidia___________________-Engage_The_Noise_______________________________Drubstep-ObsidiaMedia_______-bj6mOdCidno-1NVJBI-A7H.ogg
G76MBbE9: Obsidia_-_Emptiness-tItL-ObsidiaMedia-uldr-youtube-Xtrc--AsvubD11qg-IdNt-1467823032-epch-20151104-uldt-00001-otnm.opus
        : Obsidia___________________-Emptiness______________________________________________-ObsidiaMedia_______--AsvubD11qg-1NVJEu-FB4.opus
G76MBbuQ: Obsidia_-_Punisher_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-0edgs4qtQsM-IdNt-1467823075-epch-20150716-uldt-00001-otnm.opus
        : Obsidia___________________-Punisher_______________________________________Drubstep-ObsidiaMedia_______-0edgs4qtQsM-1NVJFZ-F7G.opus
G76MBduK: Obsidia_-_Flawless_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-uOODuei_IjI-IdNt-1467823195-epch-20151230-uldt-00001-otnm.opus
        : Obsidia___________________-Flawless_______________________________________Drubstep-ObsidiaMedia_______-uOODuei_IjI-1NVJHR-FCU.opus
G76MBkin: Obsidia_-_Metamorphosis_Dubstyle-tItL-ObsidiaMedia-uldr-youtube-Xtrc-r_L48bRxTLY-IdNt-1467823603-epch-20111004-uldt-00001-otnm.ogg
        : Obsidia___________________-Metamorphosis__________________________________Drubstyl-ObsidiaMedia_______-r_L48bRxTLY-1NVJNp-BA4.ogg
G76MBlLo: Obsidia_-_The_Untitled_One_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-UB7bQbtU3Bw-IdNt-1467823640-epch-20110919-uldt-00001-otnm.ogg
        : Obsidia___________________-The_Untitled_One_______________________________Drubstep-ObsidiaMedia_______-UB7bQbtU3Bw-1NVJOO-B9J.ogg
G76MBm2I: Invictous_-_Mexico_Obsidia_Remix-tItL-ObsidiaMedia-uldr-youtube-Xtrc-SXYQAC4rc54-IdNt-1467823680-epch-20131004-uldt-00001-otnm.ogg
        : Invictous_________________-Mexico___________________________________Obsidia_Remix_ObsidiaMedia-ObsidiaMedia_______-SXYQAC4rc54-1NVJP0-DA4.ogg
G76MBnb7: Obsidia_Ft._CoMa_-_Take_Me_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-GJFV1F2hkdM-IdNt-1467823775-epch-20130327-uldt-00001-otnm.ogg
        : Obsidia_Ft._CoMa__________-Take_Me________________________________________Drubstep-ObsidiaMedia_______-GJFV1F2hkdM-1NVJQV-D3R.ogg
G76MBw9a: Obsidia_Ft._CoMa_-_One_Day_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-lGYHAB3aDu4-IdNt-1467824287-epch-20111013-uldt-00001-otnm.ogg
        : Obsidia_ft.CoMa___________-One_Day________________________________________Drubstep-ObsidiaMedia_______-lGYHAB3aDu4-1NVJYV-BAD.ogg
G76MC1T5: Dubstep_Obsidia_-_One_Winged_Angel-tItL-voX-uldr-youtube-Xtrc-62fGbexY31s-IdNt-1467824479-epch-20160213-uldt-00001-otnm.mp4
        : Dubstep_Obsidia___________-One_Winged_Angel_______________________________________-voX________________-62fGbexY31s-1NVJbV-G2D.mp4
G76MC5Ep: Obsidia_-_Rhythmos_Dubstep-tItL-ObsidiaMedia-uldr-youtube-Xtrc-aUp32Eg5DJ0-IdNt-1467824713-epch-20150401-uldt-00001-otnm.opus
        : Obsidia___________________-Rhythmos_______________________________________Drubstep-ObsidiaMedia_______-aUp32Eg5DJ0-1NVJf9-F41.opus
G76MCHFq: Franky_Nuts_-_Rage-tItL-UKF_Dubstep-uldr-youtube-Xtrc-VMYZdZy-xYw-IdNt-1467825434-epch-20150729-uldt-00001-otnm.opus
        : Franky_Nuts_______________-Rage___________________________________________________-UKF_Dubstep________-VMYZdZy-xYw-1NVJqQ-F7T.opus
G76MCLiu: Spag_Heddy_-_Prologue-tItL-UKF_Dubstep-uldr-youtube-Xtrc-4GfPf5J3pL0-IdNt-1467825703-epch-20150727-uldt-00001-otnm.opus
        : Spag_Heddy________________-Prologue_______________________________________________-UKF_Dubstep________-4GfPf5J3pL0-1NVJud-F7R.opus
G76MCQOs: Figure_-_From_Mars_With_Love_ft._Siff-tItL-UKF_Dubstep-uldr-youtube-Xtrc-yA-FfYUx3oA-IdNt-1467825983-epch-20150722-uldt-00001-otnm.opus
        : Figure____________________-From_Mars_With_Love_ft.Siff____________________Drubstep-UKF_Dubstep________-yA-FfYUx3oA-1NVJy_-F7M.opus
G77MErV2: Electro_-_F.O.O.L_-_Throne_Monstercat_FREE_Release-tItL-Monstercat-uldr-youtube-Xtrc-xGLizMZmA5c-IdNt-1467921119-epch-20141008-uldt-00001-otnm.mp4
        : F.O.O.L___________________-Throne_________________FREE_Monstercat_Release_ElectroH-Monstercat_________-xGLizMZmA5c-1NVhBV-EA8.mp4
G77MFphn: Slips_Slurs_-_Divided_VIP_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-VPxUQiH--kU-IdNt-1467924700-epch-20160707-uldt-00001-otnm.mp4
        : Slips_Slurs_______________-Divided_________________________VIP_Monstercat_Release_-Monstercat_________-VPxUQiH--kU-1NVi3S-G77.mp4
G77MFr82: Trap_-_Marshmello_-_Alone_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-p13lhwtSaQc-IdNt-1467924768-epch-20160513-uldt-00001-otnm.mp4
        : Marshmello________________-Alone_______________________Monstercat_Release_TrapBass-Monstercat_________-p13lhwtSaQc-1NVi4W-G5D.mp4
G77MG0dm: Trap_-_Stonebank_-_Never_Looking_Back_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-6vUjU3_YS1k-IdNt-1467925231-epch-20160509-uldt-00001-otnm.mp4
        : Stonebank_________________-Never_Looking_Back__________Monstercat_Release_TrapBass-Monstercat_________-6vUjU3_YS1k-1NViBl-G59.mp4
G77MG2E5: Drumstep_-_Stonebank_-_Soldier_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-mSU-TWxNjJA-IdNt-1467925322-epch-20160622-uldt-00001-otnm.mp4
        : Stonebank_________________-Soldier_____________________Monstercat_Release_Drumstep-Monstercat_________-mSU-TWxNjJA-1NViDA-G6M.mp4
G77MG6Nm: Trap_-_Noisestorm_-_Antihero_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-RHt1wIAh1GU-IdNt-1467925557-epch-20160304-uldt-00001-otnm.mp4
        : Noisestorm________________-Antihero____________________Monstercat_Release_TrapBass-Monstercat_________-RHt1wIAh1GU-1NViGr-G34.mp4
G77MGCu4: Drumstep_-_Pegboard_Nerds_Grabbitz_-_All_Alone_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-_eEziNdIvD8-IdNt-1467925946-epch-20160316-uldt-00001-otnm.mp4
        : Pegboard_Nerds_Grabbitz___-All_Alone___________________Monstercat_Release_Drumstep-Monstercat_________-_eEziNdIvD8-1NViMw-G3G.mp4
G77MGLbQ: Drumstep_-_Tristam_-_The_Vine_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-ISO94EPI9x8-IdNt-1467926463-epch-20151222-uldt-00001-otnm.mp4
        : Tristam___________________-The_Vine____________________Monstercat_Release_Drumstep-Monstercat_________-ISO94EPI9x8-1NViU_-FCM.mp4
G77MGX70: House_-_Laszlo_-_Sphere_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-69yieWP0g10-IdNt-1467927151-epch-20160613-uldt-00001-otnm.mp4
        : Laszlo____________________-Sphere______________________Monstercat_Release_StdHouse-Monstercat_________-69yieWP0g10-1NVifl-G6D.mp4
G77MGdRX: House_-_Stephen_Walking_-_Turtle_Town_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-nnXEsCIhxFI-IdNt-1467927557-epch-20160502-uldt-00001-otnm.mp4
        : Stephen_Walking___________-Turtle_Town_________________Monstercat_Release_StdHouse-Monstercat_________-nnXEsCIhxFI-1NVim5-G52.mp4
G77MGnsP: House_-_PIXL_-_Here_For_You_feat._Q_AILA_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-bzrtS_IuNGw-IdNt-1467928042-epch-20151207-uldt-00001-otnm.mp4
        : PIXL______________________-Here_For_You_ft.Q_AILA______Monstercat_Release_StdHouse-Monstercat_________-bzrtS_IuNGw-1NVitg-FC7.mp4
G77MGpOL: House_-_Au5_-_Guardians_feat._Fiora_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-5ejWHwI72bU-IdNt-1467928213-epch-20151012-uldt-00001-otnm.mp4
        : Au5_______________________-Guardians_ft.Fiora__________Monstercat_Release_StdHouse-Monstercat_________-5ejWHwI72bU-1NViwL-FAC.mp4
G77MGvkA: Drumstep_-_Melano_-_Traveller_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-mpQeKHrZGWU-IdNt-1467928658-epch-20160323-uldt-00001-otnm.mp4
        : Melano____________________-Traveller___________________Monstercat_Release_Drumstep-Monstercat_________-mpQeKHrZGWU-1NVj1I-G3N.mp4
G77MH8wf: Dubstep_Last_Heroes_-_Rebirth-tItL-Vital_EDM-uldr-youtube-Xtrc-sed3_tK9Yjg-IdNt-1467929307-epch-20160601-uldt-00001-otnm.mp4
        : Last_Heroes_______________-Rebirth________________________________________Drubstep-Vital__EDM_________-sed3_tK9Yjg-1NVjBR-G61.mp4
G77MHEil: Dubstep_BH_Mr._Welch_-_Unencumbered-tItL-Vital_EDM-uldr-youtube-Xtrc-mRQWzyARGy0-IdNt-1467929659-epch-20160516-uldt-00001-otnm.mp4
        : BH_Mr._Welch______________-Unencumbered___________________________________Drubstep-Vital__EDM_________-mRQWzyARGy0-1NVjGx-G5G.mp4
G77MHGf4: Dubstep_BH_Mr_Welch_-_Beyond_Life-tItL-Vital_EDM-uldr-youtube-Xtrc-NSwgqGyRPyQ-IdNt-1467929783-epch-20151001-uldt-00001-otnm.mp4
        : BH_Mr_Welch_______________-Beyond_Life____________________________________Drubstep-Vital__EDM_________-NSwgqGyRPyQ-1NVjIt-FA1.mp4
G77MHcDF: Dubstep_Vexare_-_Crickets_In_The_Wind-tItL-Vital_EDM-uldr-youtube-Xtrc-0P7Bu0UE63w-IdNt-1467931084-epch-20150906-uldt-00001-otnm.mp4
        : Vexare____________________-Crickets_In_The_Wind___________________________Drubstep-Vital__EDM_________-0P7Bu0UE63w-1NVjdC-F96.mp4
G77MHdnD: Dubstep_Sunstroke_-_Ethereal-tItL-Vital_EDM-uldr-youtube-Xtrc-MUGg3O3kFe4-IdNt-1467931157-epch-20150911-uldt-00001-otnm.mp4
        : Sunstroke_________________-Ethereal_______________________________________Drubstep-Vital__EDM_________-MUGg3O3kFe4-1NVjeL-F9B.mp4
G77MHflE: Dubstep_SIDEPROJECT_EH_DE_-_Shots_Fired-tItL-Vital_EDM-uldr-youtube-Xtrc-HJGPHp9cHWE-IdNt-1467931278-epch-20150716-uldt-00001-otnm.mp4
        : SIDEPROJECT_EH_DE_________-Shots_Fired____________________________________Drubstep-Vital__EDM_________-HJGPHp9cHWE-1NVjgE-F7G.mp4
G77MHhfx: Heavy_Dubstep_Samptone_-_Flamethrower_Dazkol_Remix-tItL-Vital_EDM-uldr-youtube-Xtrc-IHVEA3f1YqA-IdNt-1467931381-epch-20150714-uldt-00001-otnm.mp4
        : Heavy_Dubstep_Samptone____-Flamethrower______________________Dazkol_Remix_________-Vital__EDM_________-IHVEA3f1YqA-1NVjhr-F7E.mp4
G77MHkl5: Bone_N_Skin_-_Trickshot_INF1N1TE_Remix_Dubstep-tItL-Vital_EDM-uldr-youtube-Xtrc-LBobnTw70S0-IdNt-1467931582-epch-20150511-uldt-00001-otnm.mp4
        : Bone_N_Skin_______________-Trickshot_______________________INF1N1TE_Remix_Drubstep-Vital__EDM_________-LBobnTw70S0-1NVjk.-F5B.mp4
G77MHmCt: VMP_-_Setting_The_Pace_Dubstep-tItL-Vital_EDM-uldr-youtube-Xtrc-a7eD1cGG6LI-IdNt-1467931668-epch-20150510-uldt-00001-otnm.mp4
        : VMP_______________________-Setting_The_Pace_______________________________Drubstep-Vital__EDM_________-a7eD1cGG6LI-1NVjmK-F5A.mp4
G77MHnRC: Tonymar_Ahxello_-_Far_Away_Progressive_House-tItL-Vital_EDM-uldr-youtube-Xtrc-9erp9PaGVns-IdNt-1467931736-epch-20150509-uldt-00001-otnm.mp4
        : Tonymar_Ahxello___________-Far_Away_Progressive_House_____________________________-Vital__EDM_________-9erp9PaGVns-1NVjnO-F59.mp4
G77MHqOm: Tristam_-_Shine_Drumstep-tItL-Vital_EDM-uldr-youtube-Xtrc-3dXzvpYy0_c-IdNt-1467931891-epch-20120426-uldt-00001-otnm.mp4
        : Tristam___________________-Shine__________________________________________Drumstep-Vital__EDM_________-3dXzvpYy0_c-1NVjpp-C4Q.mp4
G77MHt7D: Tristam_Rogue_-_One_Dubstep-tItL-Vital_EDM-uldr-youtube-Xtrc-LjY5Z3OazMI-IdNt-1467932019-epch-20120511-uldt-00001-otnm.mp4
        : Tristam_Rogue_____________-One____________________________________________Drubstep-Vital__EDM_________-LjY5Z3OazMI-1NVjrp-C5B.mp4
G77MHvuQ: Fonik_-_The_Hero_Drumstep-tItL-Vital_EDM-uldr-youtube-Xtrc--OoAIzr-Jcw-IdNt-1467932212-epch-20130215-uldt-00001-otnm.mp4
        : Fonik_____________________-The_Hero_______________________________________Drumstep-Vital__EDM_________--OoAIzr-Jcw-1NVjuq-D2F.mp4
G77MI93u: Warriyo_-_Penumbra_Melodic_Drumstep-tItL-Vital_EDM-uldr-youtube-Xtrc-t_DGkwz4ntM-IdNt-1467932810-epch-20130213-uldt-00001-otnm.mp4
        : Warriyo___________________-Penumbra_Melodic_______________________________Drumstep-Vital__EDM_________-t_DGkwz4ntM-1NVk2A-D2D.mp4
G77MIGuE: Electro_House_Mind_Invaders_-_Into_The_Stars-tItL-Vital_EDM-uldr-youtube-Xtrc-jVkQzaqRB7w-IdNt-1467933373-epch-20150629-uldt-00001-otnm.mp4
        : House_Mind_Invaders_______-Into_The_Stars_________________________________ElectroH-Vital__EDM_________-jVkQzaqRB7w-1NVkAz-F6T.mp4
G77MIIss: Alex_Skrindo_Verdial_-_Emotions_Melodic_House-tItL-Vital_EDM-uldr-youtube-Xtrc-o2RmBGE_j1Y-IdNt-1467933520-epch-20150621-uldt-00001-otnm.mp4
        : Alex_Skrindo_Verdial______-Emotions_House_________________________________________-Vital__EDM_________-o2RmBGE_j1Y-1NVkDG-F6L.mp4
G77MINXK: Music_Predators_-_Fast_Foot_Electro_House-tItL-Vital_EDM-uldr-youtube-Xtrc-3BW3HqGy12U-IdNt-1467933782-epch-20150602-uldt-00001-otnm.mp4
